,videoId,text,likeCount,published
1630,XZBgcl-FPyk,"본캐 제로 282,
챌섭 부캐 아란 현재 281에 마스터이고 챌린저까지 도전 중입니다. (야누스 넘겨주려고)

야누스 때문에라도 챌린저는 꼭 찍을 생각이라 당장의 모든 재화는 아란에 쏟을 생각이었는데요, 모멘텀패스를 어디에 써야할지 정말 고민입니다ㅠㅠ",1,2026-07-18 06:05:47+00:00
1580,XZBgcl-FPyk,"열심히 정보를 알려줬지만, 자동으로 템을 먹는 것에만 눈이 가요...
부럽다.",21,2026-07-18 06:01:21+00:00
1683,XZBgcl-FPyk,자석펫좀 줘라 c8,2,2026-07-18 06:01:02+00:00
1587,XZBgcl-FPyk,솔직히 레드 블랙은 몬파 핸즈 넣어줄만 하지 않나?,1,2026-07-18 05:49:58+00:00
1653,XZBgcl-FPyk,0:42 일반물자지원 상자는 일요일부터 킵하고 목요일에 50개로 시작할수 있나요?,4,2026-07-18 05:49:29+00:00
1583,XZBgcl-FPyk,3:00 특수 상자는 260레벨 이상 캐릭터만 등장하나요?,0,2026-07-18 05:48:08+00:00
1654,XZBgcl-FPyk,미호쨔응 마그네슘 부족한 가봐ㅋㅋㅋㅋㅋ,25,2026-07-18 05:45:43+00:00
1638,XZBgcl-FPyk,3:29 미세팁 하나 추가하자면 5차 특수코어에 룬의 경험 든 채로 룬 까고 상자 열면 룬 추가경험치는 이미 반영되서인지 달라지지 않는데 특수코어에 달린 20초간 경험치 50% 추가 효과가 적용되더라구요 그래서 저는 자동사용 끄고 룬깔때만 상자 활성화 시키고 경험치 먹었습니다 일반상자는 284렙 최상층 기준 약 10억 정도 경험치 더 주더라구요 특수상자는 기본 경험치 자체가 훨씬 크니 더 많이 줄 것 같네요,16,2026-07-18 05:41:47+00:00
1675,XZBgcl-FPyk,렌 뎀스 ㅈㄴ맛있네,1,2026-07-18 05:40:57+00:00
1671,XZBgcl-FPyk,"스펙터 블래스트가 주던 경험치는
모멘텀패스 현질로 충당해야하나요?",1,2026-07-18 05:39:10+00:00
1686,XZBgcl-FPyk,경험치 도핑 1000퍼는 어캐하는거임?,0,2026-07-18 05:37:14+00:00
1572,XZBgcl-FPyk,미호 눈 왜이렇게 깜빡거려 ㅋㅋ,12,2026-07-18 05:35:46+00:00
1673,XZBgcl-FPyk,상자 열때 룬도 영향받나요?,0,2026-07-18 05:35:13+00:00
1576,XZBgcl-FPyk,미호 로이드 으흐흐,12,2026-07-18 05:33:25+00:00
1674,XZBgcl-FPyk,13:29 여기서부터 나오는 브금 이름 뭔가요?,0,2026-07-18 05:33:16+00:00
1649,XZBgcl-FPyk,"제가 뉴비여서 그런데 경험치 도핑은 어떤 걸 해야할까요?
4배경쿠 + 익스트림 골드 + mvp 경쿠 + vip 버프 << 이 정도면 충분한가요?",0,2026-07-18 05:30:35+00:00
1679,XZBgcl-FPyk,"신:스펙터내면 고인물들이 좋아하겠지?
메숭이:창섭아 스펙터 30분 해봐라
신:어휴 다음 이벤은 다마고치다
메숭이:믿고 있었다고 창섭짱",94,2026-07-18 05:29:41+00:00
1677,XZBgcl-FPyk,음 이러면 앞으로 출석 조각이랑 내일 조각은 본섭 줘야겠다,0,2026-07-18 05:28:15+00:00
1682,XZBgcl-FPyk,특수상자 룬 적용 받나요?,1,2026-07-18 05:27:24+00:00
1668,XZBgcl-FPyk,맑음 없었으면 바보처럼 경손실 존나보고 있었을듯,1,2026-07-18 05:26:30+00:00
1595,XZBgcl-FPyk,3:05 특수상자 누적 50개라고 잘못나왔네요,2,2026-07-18 05:24:34+00:00
1598,XZBgcl-FPyk,드디어 스펙터블라스터 아웃 나이스@@@,7,2026-07-18 05:22:53+00:00
1635,XZBgcl-FPyk,히히히히히히히잇ㄱ,0,2026-07-18 05:21:13+00:00
1684,XZBgcl-FPyk,"창섭아 오늘자석펫 장례식했다
빨리 하나더 안주면 쌀먹간다😢😢😢",304,2026-07-18 05:20:56+00:00
1571,XZBgcl-FPyk,"사이드패치 맛집, 가끔 메인매뉴 맛있는날도 있음",11,2026-07-18 05:20:47+00:00
1589,XZBgcl-FPyk,기존 이벤트 남은 횟수는 이전 안되겠죠?,1,2026-07-18 05:18:07+00:00
1573,XZBgcl-FPyk,뎀스 이쁘네...귀찮은데 해야겠네,6,2026-07-18 05:15:17+00:00
1688,XZBgcl-FPyk,물자 1 지원,0,2026-07-18 05:10:22+00:00
1670,XZBgcl-FPyk,혹시 메엠 260 공략도 해주시나요?,23,2026-07-18 05:10:01+00:00
1655,XZBgcl-FPyk,야미,0,2026-07-18 05:07:55+00:00
1660,XZBgcl-FPyk,그래그래,0,2026-07-18 05:06:06+00:00
1651,XZBgcl-FPyk,음 그래그래 바로 봐주마,0,2026-07-18 05:05:32+00:00
1667,XZBgcl-FPyk,.,0,2026-07-18 05:05:31+00:00
1657,XZBgcl-FPyk,그래그래 바로 봐주마!!,22,2026-07-18 05:05:31+00:00
1707,vtXkiF-GE9I,5:12 암전효과 ㅋㅋ 또 눈뽕당할뻔,0,2026-07-18 04:06:40+00:00
1866,PmHlunblL3Y,이번에 챌섭 리프는 언제 열리나요 ㅜ,0,2026-07-18 02:01:38+00:00
1805,vtXkiF-GE9I,강원기가 편의성은 조트여도 직업이해도는 높았는데 김창섭은 그반대네 편의성은 고트인데 직업이해도가 아예없음,3,2026-07-18 00:52:17+00:00
1739,vtXkiF-GE9I,"6차스킬 이따구로 낼거면 1년에 1번 내던가
깜냥에 안 맞게 패치하다가 가랑이 찢어질거 같으니까 부랴부랴 수정하노 ㅋㅋㅋ
근들갑은 역시 ^신창섭^ ㅋㅋㅋ",1,2026-07-17 23:59:31+00:00
1691,vtXkiF-GE9I,다음주에 메이플m 업데이트 하는데 250작도 소개해주실거죠??,0,2026-07-17 22:40:07+00:00
1692,vtXkiF-GE9I,"메M 렌 나와서 버닝 한다는거 같은데 250작 영상 만들어주심 안될까용
맑음식 정리가 필요해잉😊",0,2026-07-17 21:35:10+00:00
1909,PmHlunblL3Y,그렇게 인플래가 무서웠으면 헤카테는 왜 그래 쎄게 만들었고 그렇게 소극적으로 신스킬 점유율 잡을거면 꼴랑 이딴거 낸다고 밸패는 왜 유기함? ㅈㄴ 모순임...,0,2026-07-17 21:17:38+00:00
1761,vtXkiF-GE9I,어떻게 사람 쿨타임이 25>15 40 60 120 에라이,0,2026-07-17 21:12:28+00:00
1773,WD11kJwi7qk,"뉴비때 많은 도움을 받아 감사한 마음에 멤버십 가입 했습니다.
이제 저는 새로 올 뉴비를 위한 영상은 덜 보게 되겠지만,
앞으로도 꾸준한 뉴비 유입 영상을 응원합니다.
화이팅!",1,2026-07-17 20:20:48+00:00
1729,vtXkiF-GE9I,근데 늘 이딴식이여서 뭐 이제 놀랍지도 않음 ㅋㅋ 딱 1년전 -전투 경험 개선- 생각해보면 그떄도 결정석너프+블하삭제+전투경험 개선 3박자로 시원하게 개미 다털어버림 ㅋㅋㅋ,2,2026-07-17 19:57:15+00:00
1712,vtXkiF-GE9I,섀도어는 스킬 끄지도 못하게 막고 딜은  딜대로 너프먹었습니다. 강원기때도 안 하던 짓을 하네요 적어도 원기는 신스킬 출시로 약해지거나 구조 박살나게는 안 했던거 같은데... 섀도어 1렙 최종뎀 -1퍼 30렙 찍어야 1.5퍼 상승인가 그럼 ㅋㅋㅋㅋㅋ 김창섭은 ㅈㄴ 고평가된게 맞음,1,2026-07-17 17:55:36+00:00
1816,vtXkiF-GE9I,캡틴은 뭐가 바뀐거야?,0,2026-07-17 17:00:34+00:00
1775,WD11kJwi7qk,혹시 솔 에르다/조각 선택권 월드리프 던데 추후에 본섭으로 가져갈 수 있는건가요 ?,1,2026-07-17 16:48:27+00:00
1771,vtXkiF-GE9I,둠창섭.,0,2026-07-17 16:43:00+00:00
1697,vtXkiF-GE9I,애초부터 창섭햄은 편의성만 고트였었음,5,2026-07-17 15:03:30+00:00
1723,vtXkiF-GE9I,하도 징징거리길래 1차 그대로 나왔나 했더니 뭐 이것저것 건들긴했네,0,2026-07-17 14:25:48+00:00
1749,vtXkiF-GE9I,지나가던 데슬...패싱이네,0,2026-07-17 14:16:20+00:00
1777,WD11kJwi7qk,안녕하세요 현재 제논을 하고있는 메린이입니다 제논은 엠블렘이 교불인데 큐브도 카레잠도 안되고 이럴땐 어떻게 해야하나요?,1,2026-07-17 14:05:03+00:00
1779,WD11kJwi7qk,"아이템 버닝 1단계 완료 조건 다 깨고 ⁠Can Complete⁠ 누르니까, 장비 레벨업은 안 되면서 장착 중이던 챌린저 장비가 자꾸 강제로 해제(unequipped)만 되는 현상이 몇 번 반복되다가, 나중에 다시 하니까 정상적으로 해제되면서 레벨업까지 완료됐는데 이거 왜 이런 건가요?",1,2026-07-17 14:02:49+00:00
1796,vtXkiF-GE9I,아니 저딴거 쳐 줄거면 썬브부터 60초로 바꿔달라고,0,2026-07-17 13:51:29+00:00
1803,vtXkiF-GE9I,듀블 접어야겠다 희망이 없네 ㅡㅡ,0,2026-07-17 13:43:15+00:00
1848,vtXkiF-GE9I,아오 밸패무새들 싹다 로아하러 ㄲㅈ면안됨?,1,2026-07-17 13:08:33+00:00
1764,vtXkiF-GE9I,아니 그러면 레테 렙당 브금 지속시간 증가하는 그건 그대로인가?? 영상 레테 쪽엔 설명이 추가로 없어서 .. 그리고 저렇게 까버리고 최종댐5퍼 추가랑 확률로 대미지 더주는거넣어도 결국 다른거없지않나요?? 진짜모름;;  그리고 왜아직도 메이플은 직업간 격차를 못줄여 안달이여서 하향 패치를하는거지 ? 상향위주로해도 안되나? 위에있는놈들 적당히 조건부같은거나 좀힘든거 스킬단축같은거해주고 스킬압축하는김에 기존에쓰는것들 몆개 삭제하고 패시브화해서 댐 더올리고 그게안좋은가? 그리고 밑에 직업들 퍼댐딸깍이라도 해주면되잖아,0,2026-07-17 13:06:04+00:00
5017,5C5DU2FiHZk,메이플 15년차 고인물인데 여태 내가 본 직업추천 영상 중 가장 뉴비친화적이고 이해가 쏙쏙가게 잘 만드심 연출 센스도 좋으신듯,0,2026-07-17 12:44:14+00:00
1717,vtXkiF-GE9I,구리고 약한직업은 항상 구리고 약해야하나 밸패도 자주 안하면서 못하기까지하네 때깔 좋아보이게 다 바꾸면 뭐하나,2,2026-07-17 11:57:20+00:00
1734,vtXkiF-GE9I,신궁슬프네,0,2026-07-17 11:08:20+00:00
1699,vtXkiF-GE9I,브금 맛집이네,0,2026-07-17 10:39:42+00:00
1777,vtXkiF-GE9I,응 보마 밸패때 최종뎀 -8%~ 1n% 수고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄲㅋㅋ,0,2026-07-17 10:17:19+00:00
1780,WD11kJwi7qk,보스 패턴을 피하면서 극딜 시간에 극딜만 넣으면 << 일단 뉴비는 극딜이고 뭐고 피하는거부터 고난도 게임ㅋㅋㅋㅋㅋ,2,2026-07-17 10:04:18+00:00
1783,WD11kJwi7qk,아프지 말어라,2,2026-07-17 09:53:52+00:00
1784,WD11kJwi7qk,지금 제네시스 패스는요? 괜찮을까용?,2,2026-07-17 09:49:41+00:00
1787,WD11kJwi7qk,몸은 ㄱㅊ으신거에유?,2,2026-07-17 09:41:11+00:00
1818,vtXkiF-GE9I,님들 제네시스패스 포함해서 지금 챌섭시작해도 안늦었을까요,1,2026-07-17 09:26:38+00:00
1847,vtXkiF-GE9I,"아니 신스킬가지고 왜케 징징대냐
안열면 되는거아님?
아무리안좋다해도 없는거보단 나은거아닌가
개사기로 내면 결국 또 결정값 너프로 이어질껀데",0,2026-07-17 09:19:00+00:00
1789,WD11kJwi7qk,잼이 절대 지켜~,2,2026-07-17 09:05:59+00:00
1790,WD11kJwi7qk,"잼이님 덕분에 기초 잘 다져져서 지금 이적자, 하세 도전해보고 있습니다. ㄱㅅㄱㅅ",1,2026-07-17 09:05:50+00:00
1758,vtXkiF-GE9I,데미지낮추고 만참 쿨좀 삭제하던 브랜디쉬마하처럼 극딜에 증가하고 평소에짧게하던 해달라니까 승화시초기화 이씹ㅋㅋㅋㅋㅋ,4,2026-07-17 09:05:02+00:00
1792,WD11kJwi7qk,아프다며!! 쉬어야지,2,2026-07-17 09:00:58+00:00
1736,vtXkiF-GE9I,"스커는 연계직업으로 만들어놓고 연계 안되게 바꾸는건 무슨 심보냐,,",0,2026-07-17 08:55:50+00:00
1710,vtXkiF-GE9I,"창섭식 6차스킬업데이트수준이 딱,이거임 ㅋㅋ과장광고형 업데이트 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ",1,2026-07-17 08:53:35+00:00
1793,WD11kJwi7qk,1빠,1,2026-07-17 08:42:05+00:00
1746,WD11kJwi7qk,"항상 감사합니다!
구독과 좋아요는 채널유지에 큰힘이 됩니다!


0:22 무슨 캐릭터로 시작?
01:29 뉴비는 무조건 챌섭해라?
03:41 노말 메이린까지 스펙업



영상과 상관없는 내용이나 과도한 직업비하는
삭제가 되니까 이부분 양해부탁드립니다

채널에 가입하여 혜택을 누려보세요.
https://www.youtube.com/channel/UClLl6MY6ad9f_bZDHxdzqww/join

잼이카페
cafe.naver.com/zamegame

잼이 치지직
https://chzzk.naver.com/fc472e07e10f4e2fb7ee9db67d29120d

목 건강이 나빠서 이중 더빙을 하고 있습니다

ai 성우 사용중입니다

[메이플 장편] 월수금 1편씩 오후 6시 업로드

🎁안녕하세요 잼이입니다‍‍

직업 체험 시켜주실분들도 환영입니다..! 

모든 직업을 6차를 찍을 수가 없어서 염치불구 직업 영상을 제보받고 있습니다

사냥영상, 6차 스킬, 6차 평딜, 6차 극딜 모두 제보를 받고 있습니다

제보 부탁드립니다 : 모든 직업 영상 환영입니다

🎁[email] 어떤 영상이든지 제보해주시면 
소중하게 사용하겠습니다!

🎁 보스 대기방에서 6차극딜을 간단하게 찍어주시면 됩니다!
소리까지 있으면 금상첨화입니다!

🎁영상 찍는법 : https://youtu.be/sLCO22o6-1k?si=R99Q-XUzPNCchQcw&t=66
지포스 쓰시는 분들은 지포스 익스피리언스로 녹화하면 화질이 좋습니다

🎁20초 만에 지포스 익스피리언스로 녹화하는법
https://youtube.com/shorts/y_DoOfqAt8w?si=GNI-oSAqzFoMVNWD

엔비디아 그래픽 카드 쓰면 지포스 익스피리언스가 화질이 좋습니다채널에 가입하여 혜택을 누려보세요.
https://www.youtube.com/channel/UClLl6MY6ad9f_bZDHxdzqww/join",3,2026-07-17 08:41:49+00:00
1738,vtXkiF-GE9I,썬콜 장난하냐 진짜,1,2026-07-17 08:27:13+00:00
1740,vtXkiF-GE9I,레테는안건들어두되는데왜건듬 ㄷ ㄷ,1,2026-07-17 08:26:23+00:00
1711,vtXkiF-GE9I,만참 승화적용은 맘에드네,0,2026-07-17 08:12:54+00:00
1826,vtXkiF-GE9I,수정없는 직업 9개중 5개가 전사 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 전혐 개레전드,1,2026-07-17 08:07:48+00:00
1727,vtXkiF-GE9I,와헌 구조 바꿔달라니까 눈뽕만 없어진거 맞냐 창섭아,0,2026-07-17 08:01:14+00:00
1759,vtXkiF-GE9I,밸패뭐 제대로 잡겠다고 연무장이니 뭐니 쳐만들어놓고 뭐하는게 하나없네 ㅋㅋ 소마는 왜 패싱하는거임?,1,2026-07-17 07:55:34+00:00
1842,vtXkiF-GE9I,다들 커뮤남들이니까 무너진 밸런스가 수요를 만든다는 짤 알지 않나.. 그러면서 뭔 이루어질 수 없는 황밸을 요구하다니,0,2026-07-17 07:17:31+00:00
1825,vtXkiF-GE9I,미하일 ㄹㅇ 순전 탱커 말고 패링딜러로 리워크 해주면안되냐? 3인격 아무도 안데려감. 순전 탱커라 투자값도 안받고 투자 가치도 없음. 데몬 미하일 메카닉마냥 나사 빠진 애들좀 손봐주지 참,2,2026-07-17 07:13:16+00:00
1794,vtXkiF-GE9I,님들아 아무리 지금 밸런스가 ㅈ박아도 원기시절보단 1억배 나음 진짜로,1,2026-07-17 07:07:25+00:00
1821,vtXkiF-GE9I,걍 모든 직업들 상향 평준화 시켜주면 어디가 덧나나? 왜 자꾸 너프먹이려고 안달인거임 안그래도 약한 직업들만,2,2026-07-17 07:07:02+00:00
1720,vtXkiF-GE9I,"주력기 코어  만렙찍었다고 신규코어 개방하면 데미지상승률이 음수로 찍히는 갓겜ㅋㅋㅋㅋㅋㅋ
밸런스는 손때자 진짜",0,2026-07-17 06:54:01+00:00
1751,vtXkiF-GE9I,와.. 라라 드디어 순위좀 올라가나 싶었는데.. 반토막은 뭐임 대체..???? 라라 좋은 캐였음? 이해가 안가네.............,0,2026-07-17 06:49:51+00:00
1763,vtXkiF-GE9I,왜 히어로는 맨날 버려짐???,0,2026-07-17 06:48:26+00:00
1737,vtXkiF-GE9I,신창섭은 당장 펫 안드 투명화를 보장하라,0,2026-07-17 06:37:54+00:00
1757,vtXkiF-GE9I,단 소마 제외.,2,2026-07-17 06:20:17+00:00
1753,vtXkiF-GE9I,"퓨어딜러 35등직업 듀얼블레이드  ""범위증가"" ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",40,2026-07-17 06:03:57+00:00
1834,vtXkiF-GE9I,소마는 또 버려졌지..,2,2026-07-17 06:01:56+00:00
1718,vtXkiF-GE9I,이겜 밸패팀은 겜안분만 모아뒀나 그거 아니면 이해가 안됨,1,2026-07-17 05:50:48+00:00
1785,vtXkiF-GE9I,"솔직히 이제 밸런스 관해서는 ""계속 열심히 고쳐나가겠다"" 같이 귀에 못이박히도록 들었던말은 듣고 싶지 않음. 저 ㅈ같은 말 들은지 몇년임?? 몇년동안 열심히만 할건데?? 애초에 열심히 하기는함?? 밸패 자주 한다는 새끼들이 온갖 핑계대고 데이터수집 해야한다며 계속 존나 늦게하고. 신규 6차는 데미지 상승량을 스인미 수준으로 잡고있고. 몇년동안 열심히 했는데 딱 한번만 좀 좋은 결과 보여주면 안되냐? 9월에 하는 밸패도 하나도 기대가 안돼. 편의성으로 가는 인력들 딱 한번만 밸패에다가 올인 해줘라 제발 ㅠㅠ",0,2026-07-17 05:48:43+00:00
1689,vtXkiF-GE9I,아무리 보수적이여도 주기마다 눌러줘야하는 엑티브 스킬들이 수두룩한데 2-3% 증가 정도가 목표인건 진짜 개찐따 센스임,14,2026-07-17 05:36:04+00:00
1690,vtXkiF-GE9I,"이래 조져 놓고 9월까지 기다려라라니
너무한거 아니냐 진짜로",10,2026-07-17 05:34:45+00:00
1716,vtXkiF-GE9I,딜 좀 버프된 직업에 5차 코어 안받게 하는거 왤케 아니꼽지??? ㅋㅋㅋㅋㅋ 딜 인플레 진짜 엄청 무서워 하나 보네,0,2026-07-17 05:21:53+00:00
1790,vtXkiF-GE9I,도대체 좋게 바뀐 직업이 어디 있음?? 내 부캐들 전부 패싱당했는데 도대체 누가 좋게 바뀐 거임 ㅋㅋㅋㅋㅋㅋ,4,2026-07-17 05:16:08+00:00
1714,vtXkiF-GE9I,아니 스킬이 딜은 둘째 치더라도 구조적으로 문제는 없어야 되는거 아니냐 왜 불편한 경험만 더 늘려놨음?,0,2026-07-17 05:11:39+00:00
1813,vtXkiF-GE9I,보마 망함,0,2026-07-17 05:09:54+00:00
1840,vtXkiF-GE9I,보마 패싱? 진짜 써보세요 폭시떼고 다시 누르고 다시 쓰고 ㅋㅋㅋㅋㅋㅋ누르면서 쓸 수 있게 해주던가,0,2026-07-17 05:05:49+00:00
1693,vtXkiF-GE9I,밸패는 섭종민급이네,24,2026-07-17 05:00:43+00:00
1767,vtXkiF-GE9I,리썰 퍼니셔에 스플릿 애로우 적용되나요??,0,2026-07-17 04:56:57+00:00
1742,vtXkiF-GE9I,우리 메르좀 제발 살려주십시요....,0,2026-07-17 04:55:25+00:00
1770,vtXkiF-GE9I,6초부터 나오는 피아노 곡 어디 브금임??,4,2026-07-17 04:51:52+00:00
1792,vtXkiF-GE9I,"이번에 처음으로 평딜캐 그중에서도 에반 키워봤는데 평딜캐가 무조건 체급이 극딜캐보다 높아야한다 생각함
진짜 에반하다가 렌하면 보스가 갑자기 재밌어짐",0,2026-07-17 04:49:20+00:00
1755,vtXkiF-GE9I,7:00,1,2026-07-17 04:46:32+00:00
1715,vtXkiF-GE9I,창섭이형 이번껀 아쉬워...,0,2026-07-17 04:43:18+00:00
1733,vtXkiF-GE9I,렌도 구조를 씹창을 내는구나...,0,2026-07-17 04:41:12+00:00
1713,vtXkiF-GE9I,어떤 직업은 열고 어떤 직업은 안 열어야 하는지 정리 좀,0,2026-07-17 04:40:50+00:00
1748,vtXkiF-GE9I,●▅▇█▇▆▅▄▇,5,2026-07-17 04:40:46+00:00
1732,vtXkiF-GE9I,소마 패싱 살려다오,1,2026-07-17 04:35:38+00:00
1801,vtXkiF-GE9I,이딴 스킬 쳐내지 말고 수치 조정 밸패나 해라 창섭아😂,0,2026-07-17 04:30:27+00:00
1784,vtXkiF-GE9I,레테너프냐,0,2026-07-17 04:28:29+00:00
1773,vtXkiF-GE9I,근들갑이란 근들갑은 쇼케에서 다떨어놓고 나오는결과물들 하나같이 ㅋㅋ 장난치나,2,2026-07-17 04:23:13+00:00
1696,vtXkiF-GE9I,"ㅋㅋ근데 진짜 직업별로 한다고 안나대고 스인미 버젼3냈으먼 이정도로 욕안쳐먹었을거 같은데
다음부터 직업별 스킬 절대 안내고 쌀먹맛좀 봐라 할듯",3,2026-07-17 04:22:30+00:00
1830,vtXkiF-GE9I,불만이 많네... 그럼  밸런스패치 전담 직원으로 강원기 다시 데려오면 맘에 들어?,0,2026-07-17 04:21:25+00:00
1754,vtXkiF-GE9I,조각 시세 더 올라 갈텐데 40만원 이상값어치 조각 써야지 스인미 얻는거라고 생각하니까 어지럽네,1,2026-07-17 04:20:56+00:00
1746,vtXkiF-GE9I,이거이거 조각 500개만큼 화가나는걸?,1,2026-07-17 04:15:11+00:00
1704,vtXkiF-GE9I,역대급 밸런스 리워드 너프 반복 게임,3,2026-07-17 04:12:59+00:00
1846,vtXkiF-GE9I,ㅋㅋ벨런스붕괴네 ㅋㅋ그냥 내비두고 편의성만 건들여라 뭐고 ㅋㅋ신궁은 조져놧네 ㅋㅋ,0,2026-07-17 04:12:56+00:00
1844,vtXkiF-GE9I,ㅈㄴ 웃긴게 원기때 생각 못 하고 욕 ㅈㄴ 하는 거 보면 개웃김 ㅋㅋ 원기때는 사기 당하고도 욕하면서 남았던 거 생각하면 그냥 짐승들임,0,2026-07-17 04:08:23+00:00
